date/time          : 2015-06-09, 13:06:39, 701ms
20bc WmiPrvSE.exe              0 0    0    normal
2130 unsecapp.exe              0 0    0    normal
2220 ibserver.exe              0 0    0    normal
27d0 FSMA32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
289c svchost.exe               0 0    0    normal
2974 fssm32.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
29dc FSHDLL64.EXE              0 0    0    normal
2ac8 psqltray.exe              1 22   43   normal
2d60 PresentationFontCache.exe 0 0    0    normal
0cbc IAStorDataMgrSvc.exe      0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
1670 LMS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\LMS
1ce8 daemonu.exe               0 0    0    normal       C:\Program Files (x86)\NVIDIA Corporation\NVIDIA Updatus
0fd0 wmpnetwk.exe              0 0    0    normal
12a0 UNS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\UNS
2808 Ssms.exe                  1 1687 1524 normal       C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE
1878 WmiPrvSE.exe              0 0    0    normal
2cb8 mspaint.exe               1 881  117  normal
1fe8 armsvc.exe                0 0    0    normal       C:\Program Files (x86)\Common Files\Adobe\ARM\1.0
2614 SearchIndexer.exe         0 0    0    normal
0c44 splwow64.exe              1 4    14   normal
31ec EXCEL.EXE                 1 550  163  normal       C:\Program Files (x86)\Microsoft Office\Office14
32e8 OSPPSVC.EXE               0 0    0    normal
2618 Adb.exe                   1 4    2    normal       C:\Users\Public\Documents\Embarcadero\Studio\14.0\PlatformSDKs\adt-bundle-windows-x86-20131030\sdk\platform-tools
2bd0 prevhost.exe              1 14   57   normal
0560 taskhost.exe              1 27   10   normal
14cc TextPad.exe               1 198  178  normal       C:\Program Files (x86)\TextPad 5
11bc msdtc.exe                 0 0    0    normal
2d1c ssh-agent.exe             1 4    1    normal       C:\Users\Lars\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad\bin
0508 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2214 mspaint.exe               1 578  105  normal
036c mspaint.exe               1 773  97   normal
34f8 chrome.exe                1 8    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
35f4 chrome.exe                1 14   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1b0c MSOSYNC.EXE               1 60   24   normal       C:\Program Files (x86)\Microsoft Office\Office14
226c GitHub.exe                1 17   9    normal       C:\Users\Lars\AppData\Local\Apps\2.0\0OT10X4R.ONM\JEDQ3RW5.HVA\gith..tion_317444273a93ac29_0002.000d_6a9b565322d28a14
3764 lynchtmlconv.exe          1 77   10   normal       C:\Program Files\Microsoft Office 15\Root\Office15
1b20 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3cc0 BankID.exe                1 39   17   normal       C:\Program Files (x86)\BankID
0ef0 fsorsp.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\CCF_Reputation
3608 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1b6c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
30cc chrome.exe                1 20   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
06c0 POWERPNT.EXE              1 178  65   normal       C:\PROGRA~2\MIF5BA~1\Office14
3770 chrome.exe                1 19   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
35f0 EXCEL.EXE                 1 541  182  normal       C:\Program Files (x86)\Microsoft Office\Office14
15cc WINWORD.EXE               1 606  346  normal       C:\PROGRA~2\MIF5BA~1\Office14
0f48 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2fa0 bds.exe                   1 2676 4323 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2f5c bds.exe                   1 2305 2788 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2d08 bds.exe                   1 2018 2457 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
1f00 bds.exe                   1 1802 1251 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2348 prevhost.exe              1 4    6    normal       C:\Windows\SysWOW64
33cc TeamViewer_Service.exe    0 0    0    normal       C:\Program Files (x86)\TeamViewer
1938 TeamViewer.exe            1 453  139  normal       C:\Program Files (x86)\TeamViewer
3600 tv_w32.exe                1 4    3    normal       C:\Program Files (x86)\TeamViewer
3114 tv_x64.exe                1 4    3    normal
36e4 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3fc0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2bd8 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3368 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0cc0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2c18 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
22e0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3990 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2b7c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2820 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0ddc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3f28 AcroRd32.exe              1 4    9    normal       C:\Program Files (x86)\Adobe\Reader 11.0\Reader
2ee0 AcroRd32.exe              1 160  159  normal       C:\Program Files (x86)\Adobe\Reader 11.0\Reader
1f1c WFICA32.EXE               1 236  64   normal       C:\PROGRA~2\Citrix\ICACLI~1
25bc mstsc.exe                 1 100  81   normal
250c officec2rclient.exe       1 25   15   normal
2e90 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2f34 mstsc.exe                 1 86   68   normal
1fcc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2728 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3b44 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2434 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0300 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1eb0 chrome.exe                1 6    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
07cc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3f10 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
31d8 VIS_Order.exe             1 575  237  normal       C:\Users\Lars\Documents\GitHub\VIS_ORDER\VIS_ORDER\EXE
1964 audiodg.exe               0 0    0
267c SearchProtocolHost.exe    0 0    0    idle
1b04 SearchFilterHost.exe      0 0    0    idle
08f8 VIS_LAGER.exe             1 726  382  normal       C:\Users\Lars\Documents\GitHub\VIS_LAGER-V\EXE
1990 SelfService.exe           1 20   17   normal       C:\Program Files (x86)\Citrix\SelfServicePlugin

hardware:
+ Batteries
  - Microsoft AC Adapter
  - Microsoft ACPI-Compliant Control Method Battery
  - Microsoft Composite Battery
+ Biometric Devices
  - TouchStrip Fingerprint Sensor (WBF advanced mode) (driver 1.4.0.275)
+ Computer
  - ACPI x64-based PC
+ Disk drives
  - Corsair Force GS
+ Display adapters
  - Intel(R) HD Graphics Family (driver 8.15.10.2476)
  - NVIDIA GeForce GT 555M (driver 8.17.12.8026)
+ DVD/CD-ROM drives
  - DTSOFT Virtual CdRom Device
  - MATSHITA BD-CMB UJ141AF
+ Human Interface Devices
  - HID-kompatibel enhet
  - HID-kompatibel konsumentkontrollenhet
  - HID-kompatibel konsumentkontrollenhet
  - USB-enhet
  - USB-enhet
  - USB-enhet
+ IDE ATA/ATAPI controllers
  - Intel(R) Mobile Express Chipset SATA AHCI Controller (driver 10.5.0.1026)
+ Imaging devices
  - Brother MFC-5890CN LAN (driver 1.0.0.0)
+ Keyboards
  - HID Keyboard Device
  - Standardtangentbord - PS/2
+ Memory technology driver
  - JMicron PCIe MS Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD/MMC Host Controller (driver 1.0.62.0)
+ Mice and other pointing devices
  - HID-kompatibel mus
  - Synaptics PS/2 Port Pointing Device (driver 15.1.14.0)
+ Monitors
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
+ Network adapters
  - Check Point Virtual Network Adapter For Endpoint VPN Client (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For Endpoint VPN Client - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Check Point Virtual Network Adapter For SSL Network Extender (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For SSL Network Extender - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Cisco Systems VPN Adapter for 64-bit Windows (driver 5.0.7.1)
  - Cisco Systems VPN Adapter for 64-bit Windows - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - HUAWEI Mobile Connect - Network Card - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Intel(R) Centrino(R) Advanced-N 6230 (driver 14.0.2.2)
  - Intel(R) Centrino(R) Advanced-N 6230 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - JMicron PCI Express Gigabit Ethernet Adapter (driver 6.0.26.6)
  - JMicron PCI Express Gigabit Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter
  - Microsoft Virtual WiFi Miniport Adapter #2
  - Microsoft Virtual WiFi Miniport Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Teredo Tunneling Pseudo-Interface
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IP) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (Network Monitor) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
  - ZTE Wireless Ethernet Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - ZTE Wireless Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
+ Processors
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
+ Sound, video and game controllers
  - Intel(R) Bildskärmsljud (driver 6.14.0.3074)
  - Realtek High Definition Audio (driver 6.0.1.6301)
+ Storage volume shadow copies
  - Skuggkopia av allmän volym
  - Skuggkopia av allmän volym
+ System devices
  - 2nd generation Intel(R) Core(TM) processor family DRAM Controller - 0104 (driver 9.2.0.1011)
  - 2nd generation Intel(R) Core(TM) processor family PCI Express Controller - 0101 (driver 9.2.0.1011)
  - ACPI Fixed Feature Button
  - ACPI Lid
  - ACPI Power Button
  - ACPI Sleep Button
  - ACPI Thermal Zone
  - Composite Bus Enumerator
  - DAEMON Tools Virtual Bus (driver 5.0.1.282)
  - Direct memory access controller
  - File as Volume Driver
  - High Definition Audio-styrenhet
  - High precision event timer
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 1 - 1C10 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 2 - 1C12 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 3 - 1C14 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 4 - 1C16 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family SMBus Controller - 1C22 (driver 9.2.0.1011)
  - Intel(R) 82802 Firmware Hub Device
  - Intel(R) HM65 Express Chipset Family LPC Interface Controller - 1C49 (driver 9.2.0.1016)
  - Intel(R) Management Engine Interface (driver 7.0.0.1144)
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - Microsoft Virtual Drive Enumerator Driver
  - Microsoft Windows Management Interface for ACPI
  - Microsoft Windows Management Interface for ACPI
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Numeric data processor
  - PCI bus
  - Plug and Play Software Device Enumerator
  - Programmable interrupt controller
  - Remote Desktop Device Redirector Bus
  - System board
  - System CMOS/real time clock
  - System timer
  - Terminal Server Keyboard Driver
  - Terminal Server Mouse Driver
  - UMBus Enumerator
  - UMBus Root Bus Enumerator
  - Volume Manager
+ Universal Serial Bus controllers
  - Generic USB Hub
  - Generic USB Hub
  - HUAWEI Mobile Connect - Bus Enumerate Device (driver 2.6.2.3129)
  - Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C26 (driver 9.2.0.1021)
  - Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C2D (driver 9.2.0.1021)
  - Texas Instruments USB Root Hub (driver 1.12.7.0)
  - Texas Instruments XHCI Controller (driver 1.12.7.0)
  - USB-enhet (sammansatt)
  - USB-rotnav (hub)
  - USB-rotnav (hub)

cpu registers:
eax = 0b74b4a8
ebx = 00000000
ecx = 00000000
edx = 03478a68
esi = 00d3dbd4
edi = 0b74b4a8
eip = 00a4079a
esp = 0018f0d4
ebp = 0018f12c

stack dump:
0018f0d4  9a 07 a4 00 de fa ed 0e - 01 00 00 00 07 00 00 00  ................
0018f0e4  e8 f0 18 00 9a 07 a4 00 - a8 b4 74 0b 00 00 00 00  ..........t.....
0018f0f4  d4 db d3 00 a8 b4 74 0b - 2c f1 18 00 04 f1 18 00  ......t.,.......
0018f104  34 f1 18 00 98 9d 40 00 - 2c f1 18 00 01 00 00 00  4.....@.,.......
0018f114  a8 b4 74 0b 20 2a dc 04 - a8 b4 74 0b 00 00 00 00  ..t. *....t.....
0018f124  00 00 00 00 00 00 00 00 - 64 f1 18 00 13 12 d6 00  ........d.......
0018f134  40 f1 18 00 98 9d 40 00 - 64 f1 18 00 70 f1 18 00  @.....@.d...p...
0018f144  98 9d 40 00 64 f1 18 00 - 01 00 00 00 80 f2 18 00  ..@.d...........
0018f154  00 00 00 00 00 00 00 00 - 00 00 00 00 c8 23 90 0b  .............#..
0018f164  bc f1 18 00 90 12 d6 00 - 9c a3 d6 00 7c f1 18 00  ............|...
0018f174  77 9f 40 00 bc f1 18 00 - 88 f1 18 00 98 9d 40 00  w.@...........@.
0018f184  bc f1 18 00 d0 f1 18 00 - 98 9d 40 00 bc f1 18 00  ..........@.....
0018f194  01 00 00 00 80 f2 18 00 - 00 00 00 00 00 00 00 00  ................
0018f1a4  00 00 00 00 53 eb ff ff - 01 00 00 00 c8 23 90 0b  ....S........#..
0018f1b4  18 4a 90 0b 01 00 00 00 - 08 f2 18 00 85 15 d7 00  .J..............
0018f1c4  0c f5 e4 04 00 00 00 00 - 80 f2 18 00 dc f1 18 00  ................
0018f1d4  77 9f 40 00 08 f2 18 00 - 14 f2 18 00 98 9d 40 00  w.@...........@.
0018f1e4  08 f2 18 00 30 0b 81 0b - 00 00 00 00 48 a6 d7 00  ....0.......H...
0018f1f4  68 06 81 0b 20 f2 18 00 - 53 eb 40 00 e0 7c d7 04  h... ...S.@..|..
0018f204  00 00 00 00 3c f2 18 00 - c7 07 d5 00 80 f2 18 00  ....<...........

disassembling:
[...]
0040eb44       jz      loc_40eb54
0040eb46       mov     dword ptr [eax], 0
0040eb4c       push    eax
0040eb4d       push    edx
0040eb4e       mov     eax, [edx]
0040eb50     > call    dword ptr [eax+8]
0040eb53       pop     eax
0040eb54       ret

date/time          : 2015-06-09, 13:21:12, 604ms
computer name      : CARMAK-SPEED
user name          : Lars <admin>
registered owner   : Lars
operating system   : Windows 7 x64 Service Pack 1 build 7601
system language    : Swedish
system up time     : 26 days 6 hours
program up time    : 16 minutes 21 seconds
processors         : 8x Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
physical memory    : 481/8098 MB (free/total)
free disk space    : (C:) 18,44 GB
display mode       : 1920x1080, 32 bit
process id         : $8f8
allocated memory   : 136,01 MB
largest free block : 588,18 MB
executable         : VIS_LAGER.exe
exec. date/time    : 2015-06-09 13:04
version            : 2.3.2.6
compiled with      : Delphi XE6
madExcept version  : 4.0.11
callstack crc      : $02f8ff30, $57b52f37, $9e7e85d7
exception number   : 2
exception class    : EInOutError
exception message  : Invalid file name - %s.

main thread ($374c):
00f25ef7 +0a3 VIS_LAGER.exe dmsVidaSystem       1821   +7 TdmsSystem.FDoLog
0138d996 +3d2 VIS_LAGER.exe dmsVidaPkg           532  +30 SavePackage
0138e1c2 +142 VIS_LAGER.exe dmsVidaPkg           599  +25 TdmsPkg.SavePackages2
013c3aad +891 VIS_LAGER.exe UnitPkgEntry        1779 +106 TfrmPkgEntry.acSavePkgsExecute
0054ad6b +00f VIS_LAGER.exe System.Classes                TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                  TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes                TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                         TdxBarItem.DoClick
008322bb +03b VIS_LAGER.exe dxBar                         TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                         TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                         TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                         TCustomdxBarControl.DoLButtonUp
0086c2ed +0d1 VIS_LAGER.exe dxBar                         TdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                         TCustomdxBarControl.WMLButtonUp
00837b5d +02d VIS_LAGER.exe dxBar                         TdxBarDockedControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                  TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                  TWinControl.WndProc
0083414d +201 VIS_LAGER.exe dxBar                         TCustomdxBarControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                StdWndProc
00835de7 +007 VIS_LAGER.exe dxBar                         TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                         TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                  TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                StdWndProc
75847885 +00a USER32.dll                                  DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                     TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                     TApplication.HandleMessage
006e21aa +1aa VIS_LAGER.exe Vcl.Forms                     TCustomForm.ShowModal
015efc92 +05a VIS_LAGER.exe UnitInventoryReport 6330   +6 TfrmInventoryReport.acRegistreraPaketExecute
0054ad6b +00f VIS_LAGER.exe System.Classes                TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                  TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes                TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                         TdxBarItem.DoClick
008322bb +03b VIS_LAGER.exe dxBar                         TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                         TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                         TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                         TCustomdxBarControl.DoLButtonUp
0086c2ed +0d1 VIS_LAGER.exe dxBar                         TdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                         TCustomdxBarControl.WMLButtonUp
00837b5d +02d VIS_LAGER.exe dxBar                         TdxBarDockedControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                  TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                  TWinControl.WndProc
0083414d +201 VIS_LAGER.exe dxBar                         TCustomdxBarControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                StdWndProc
00835de7 +007 VIS_LAGER.exe dxBar                         TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                         TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                  TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                StdWndProc
75847885 +00a USER32.dll                                  DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                     TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                     TApplication.HandleMessage
006e7059 +0c9 VIS_LAGER.exe Vcl.Forms                     TApplication.Run
018d5124 +120 VIS_LAGER.exe VIS_LAGER            151  +13 initialization
766c3378 +010 kernel32.dll                                BaseThreadInitThunk

main thread ($374c), inner exception level 1:
>> EMSSQLNativeException, [FireDAC][Phys][ODBC][Microsoft][SQL Server Native Client 11.0][SQL Server]A trigger returned a resultset and/or was running with SET NOCOUNT OFF while another outstanding result set was active.
00a40795 +119 VIS_LAGER.exe FireDAC.Stan.Error                 FDException
00d6120e +27a VIS_LAGER.exe FireDAC.Phys.ODBCWrapper           TODBCHandle.ProcessError
00d6128b +00b VIS_LAGER.exe FireDAC.Phys.ODBCWrapper           TODBCHandle.Check
00d6a397 +19f VIS_LAGER.exe FireDAC.Phys.ODBCWrapper           TODBCCommandStatement.Execute
00d71580 +0fc VIS_LAGER.exe FireDAC.Phys.ODBCBase              TFDPhysODBCCommand.InternalExecute
0040eb50 +010 VIS_LAGER.exe System                    390   +0 @IntfClear
00408b79 +095 VIS_LAGER.exe System                    390   +0 TObject.GetInterface
00a9c057 +04b VIS_LAGER.exe FireDAC.Stan.Async                 TFDStanAsyncExecutor.ExecuteOperation
00a9c386 +06e VIS_LAGER.exe FireDAC.Stan.Async                 TFDStanAsyncExecutor.Run
00d4b5b2 +086 VIS_LAGER.exe FireDAC.Phys                       TFDPhysCommand.ExecuteTask
00d4b603 +0d7 VIS_LAGER.exe FireDAC.Phys                       TFDPhysCommand.ExecuteTask
00d51a1f +05b VIS_LAGER.exe FireDAC.Phys                       TFDPhysCommand.Execute
00ae06ff +0f7 VIS_LAGER.exe FireDAC.Comp.Client                TFDCustomCommand.InternalExecute
00ae09c9 +02d VIS_LAGER.exe FireDAC.Comp.Client                TFDCustomCommand.Execute
00ae5b19 +02d VIS_LAGER.exe FireDAC.Comp.Client                TFDAdaptedDataSet.DoExecuteSource
00aadbe0 +080 VIS_LAGER.exe FireDAC.Comp.DataSet               TFDDataSet.Execute
00ae818b +007 VIS_LAGER.exe FireDAC.Comp.Client                TFDCustomStoredProc.ExecProc
0138d953 +38f VIS_LAGER.exe dmsVidaPkg                528  +26 SavePackage
0138e1c2 +142 VIS_LAGER.exe dmsVidaPkg                599  +25 TdmsPkg.SavePackages2
013c3aad +891 VIS_LAGER.exe UnitPkgEntry             1779 +106 TfrmPkgEntry.acSavePkgsExecute
0054ad6b +00f VIS_LAGER.exe System.Classes                     TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                       TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes                     TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                              TdxBarItem.DoClick
008322bb +03b VIS_LAGER.exe dxBar                              TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                              TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                              TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                              TCustomdxBarControl.DoLButtonUp
0086c2ed +0d1 VIS_LAGER.exe dxBar                              TdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                              TCustomdxBarControl.WMLButtonUp
00837b5d +02d VIS_LAGER.exe dxBar                              TdxBarDockedControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                       TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                       TWinControl.WndProc
0083414d +201 VIS_LAGER.exe dxBar                              TCustomdxBarControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                     StdWndProc
00835de7 +007 VIS_LAGER.exe dxBar                              TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                              TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                       TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                     StdWndProc
75847885 +00a USER32.dll                                       DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                          TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                          TApplication.HandleMessage
006e21aa +1aa VIS_LAGER.exe Vcl.Forms                          TCustomForm.ShowModal
015efc92 +05a VIS_LAGER.exe UnitInventoryReport      6330   +6 TfrmInventoryReport.acRegistreraPaketExecute
0054ad6b +00f VIS_LAGER.exe System.Classes                     TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                       TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes                     TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                              TdxBarItem.DoClick
008322bb +03b VIS_LAGER.exe dxBar                              TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                              TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                              TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                              TCustomdxBarControl.DoLButtonUp
0086c2ed +0d1 VIS_LAGER.exe dxBar                              TdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                              TCustomdxBarControl.WMLButtonUp
00837b5d +02d VIS_LAGER.exe dxBar                              TdxBarDockedControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                       TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                       TWinControl.WndProc
0083414d +201 VIS_LAGER.exe dxBar                              TCustomdxBarControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                     StdWndProc
00835de7 +007 VIS_LAGER.exe dxBar                              TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                              TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                       TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                     StdWndProc
